Symbol,shortName,forwardPE,currentRatio,shortRatio,marketCap,sector,industry
A,"Agilent Technologies, Inc.",23.959291,2.089,1.9,38619705344,Healthcare,Diagnostics & Research
AA,Alcoa Corporation,10.783699,1.447,1.59,8905610240,Basic Materials,Aluminum
AAMI,Acadian Asset Management Inc.,7.9270377,1.452,10.66,959443200,Financial Services,Asset Management
AAP,Advance Auto Parts Inc.,16.148699,1.34,5.85,2594866688,Consumer Cyclical,Specialty Retail
AAT,"American Assets Trust, Inc.",30.319443,1.349,2.5,1687891200,Real Estate,REIT - Diversified
ABBV,AbbVie Inc.,16.659521,0.66,3.11,356741939200,Healthcare,Drug Manufacturers - General
ABEV,Ambev S.A.,10.105263,1.196,0.63,30263040000,Consumer Defensive,Beverages - Brewers
ABM,ABM Industries Incorporated,14.382513,1.327,4.91,3274902784,Industrials,Specialty Business Services
AC,"Associated Capital Group, Inc.",14.694982,21.112,1.8,806285888,Financial Services,Asset Management
ACA,"Arcosa, Inc.",21.031673,3.608,2.9,4534291456,Industrials,Engineering & Construction
ACCO,Acco Brands Corporation,3.9652174,1.492,4.07,423537344,Industrials,Business Equipment & Supplies
ACEL,"Accel Entertainment, Inc.",13.976745,2.709,3.44,1031237952,Consumer Cyclical,Gambling
ACHR,Archer Aviation Inc.,-9.222222,6.032,1.56,4952595968,Industrials,Aerospace & Defense
ACI,"Albertsons Companies, Inc.",9.052863,0.932,1.38,11906238464,Consumer Defensive,Grocery Stores
ACM,AECOM,19.543087,1.14,2.52,12939928576,Industrials,Engineering & Construction
ACN,Accenture plc,25.889128,1.466,2.01,227837345792,Technology,Information Technology Services
ACR,ACRES Commercial Realty Corp.,10.2736845,63.479,0.58,151024480,Real Estate,REIT - Mortgage
ACRE,Ares Commercial Real Estate Cor,14.588235,4.211,2.82,272090720,Real Estate,REIT - Mortgage
ADC,Agree Realty Corporation,40.016483,1.356,14.62,7836216832,Real Estate,REIT - Retail
ADCT,ADC Therapeutics SA,-1.0939597,4.92,8.27,157604048,Healthcare,Biotechnology
ADM,Archer-Daniels-Midland Company,9.5049305,5.443,3.09,23117080576,Consumer Defensive,Farm Products
ADNT,Adient plc,4.9387755,1.082,3.85,1421820032,Consumer Cyclical,Auto Parts
ADT,ADT Inc.,9.1875,0.805,3.34,6548945408,Industrials,Security & Protection Services
AEE,Ameren Corporation,20.028456,0.663,3.05,26596536320,Utilities,Utilities - Regulated Electric
AEG,Aegon Ltd. New York Registry Sh,20.62069,24.052,1.28,9942048768,Financial Services,Insurance - Diversified
AEM,Agnico Eagle Mines Limited,21.074562,1.855,3.12,48452661248,Basic Materials,Gold
AEO,"American Eagle Outfitters, Inc.",7.097938,1.57,3.55,2645244672,Consumer Cyclical,Apparel Retail
AER,AerCap Holdings N.V.,8.306373,1.982,2.74,19289952256,Industrials,Rental & Leasing Services
AES,The AES Corporation,5.2167487,0.851,2.58,7529776128,Utilities,Utilities - Diversified
AESI,Atlas Energy Solutions Inc.,10.419191,1.226,9.95,3383216896,Energy,Oil & Gas Equipment & Services
AFL,AFLAC Incorporated,14.248257,13.469,4.87,56184328192,Financial Services,Insurance - Life
AG,First Majestic Silver Corp.,21.346155,3.03,1.37,2701040640,Basic Materials,Silver
AGCO,AGCO Corporation,14.654815,1.343,6.46,7383912448,Industrials,Farm & Heavy Construction Machinery
AGI,Alamos Gold Inc.,20.627274,1.505,1.5,9584845824,Basic Materials,Gold
AGL,"agilon health, inc.",-12.571428,1.286,3.77,1450303232,Healthcare,Medical Care Facilities
AGM,Federal Agricultural Mortgage C,11.803177,30.409,4.74,2179014400,Financial Services,Credit Services
AGO,Assured Guaranty Ltd.,14.121069,1.041,5.64,4571409920,Financial Services,Insurance - Specialty
AGRO,Adecoagro S.A.,8.112782,2.398,2.1,1088031232,Consumer Defensive,Farm Products
AGS,"PlayAGS, Inc.",15.688312,3.351,2.3,494395744,Consumer Cyclical,Gambling
AGX,"Argan, Inc.",26.409092,1.644,1.4,1814040704,Industrials,Engineering & Construction
AHH,"Armada Hoffler Properties, Inc.",35.68,8.936,2.72,904149056,Real Estate,REIT - Diversified
AHR,"American Healthcare REIT, Inc.",143.73685,1.341,5.31,4180123136,Real Estate,REIT - Healthcare Facilities
AHT,Ashford Hospitality Trust Inc,-0.6640625,2.519,3.24,52323876,Real Estate,REIT - Hotel & Motel
AI,"C3.ai, Inc.",-83.82353,7.523,4.62,3678352384,Technology,Software - Application
AIG,"American International Group, I",11.423249,0.662,2.47,45478973440,Financial Services,Insurance - Diversified
AIN,Albany International Corporatio,20.753248,3.677,3.18,2500870144,Consumer Cyclical,Textile Manufacturing
AIR,AAR Corp.,13.748889,2.683,2.4,2222036224,Industrials,Aerospace & Defense
AIT,Applied Industrial Technologies,23.245981,3.76,2.13,9429686272,Industrials,Industrial Distribution
AIV,Apartment Investment and Manage,-19.911112,1.621,2.87,1265770112,Real Estate,REIT - Residential
AIZ,"Assurant, Inc.",11.162388,0.311,2.94,10159903744,Financial Services,Insurance - Property & Casualty
AJG,Arthur J. Gallagher & Co.,28.861702,1.508,1.6,82920128512,Financial Services,Insurance Brokers
AKA,a.k.a. Brands Holding Corp.,-223.625,1.581,3.09,190356752,Consumer Cyclical,Apparel Retail
AKR,Acadia Realty Trust,58.35898,1.133,13.91,2937337344,Real Estate,REIT - Retail
AL,Air Lease Corporation,10.422319,0.444,4.23,5304886784,Industrials,Rental & Leasing Services
ALB,Albemarle Corporation,44.130432,1.954,6.1,9546927104,Basic Materials,Specialty Chemicals
ALC,Alcon Inc.,25.65625,2.573,4.09,44732346368,Healthcare,Medical Instruments & Supplies
ALE,"Allete, Inc.",16.418547,1.077,2.21,3793107712,Utilities,Utilities - Diversified
ALEX,"Alexander & Baldwin, Inc.",28.868853,0.905,1.94,1279065344,Real Estate,REIT - Retail
ALG,"Alamo Group, Inc.",17.410137,4.149,2.95,2278152704,Industrials,Farm & Heavy Construction Machinery
ALIT,"Alight, Inc.",11.964912,1.42,6.61,3770368768,Technology,Software - Application
ALK,"Alaska Air Group, Inc.",12.996296,0.612,2.1,8637614080,Industrials,Airlines
ALL,Allstate Corporation (The),9.756174,0.393,1.45,49194332160,Financial Services,Insurance - Property & Casualty
ALLE,Allegion plc,16.323492,2.041,3.21,10972687360,Industrials,Security & Protection Services
ALSN,"Allison Transmission Holdings, ",11.087005,3.04,3.9,8609127424,Consumer Cyclical,Auto Parts
ALTG,Alta Equipment Group Inc.,-9.214286,1.35,15.62,214503136,Industrials,Rental & Leasing Services
ALTM,Arcadium Lithium plc,34.235294,1.177,2.44,6258827776,Basic Materials,Specialty Chemicals
ALUR,"Allurion Technologies, Inc.",-8.452381,2.33,0.09,17015824,Healthcare,Medical Devices
ALV,"Autoliv, Inc.",9.568763,0.959,2.97,7570160128,Consumer Cyclical,Auto Parts
ALX,"Alexander's, Inc.",15.586472,0.948,10.61,1035656256,Real Estate,REIT - Retail
AM,Antero Midstream Corporation,16.108912,1.173,4.84,7786919936,Energy,Oil & Gas Midstream
AMBC,"Ambac Financial Group, Inc.",166.0,0.455,5.69,551288832,Financial Services,Insurance - Specialty
AMBP,Ardagh Metal Packaging S.A.,12.454546,1.172,2.24,1637670528,Consumer Cyclical,Packaging & Containers
AMC,"AMC Entertainment Holdings, Inc",-4.9710145,0.5,3.3,1308445568,Communication Services,Entertainment
AMCR,Amcor plc,12.974683,1.259,6.1,14814735360,Consumer Cyclical,Packaging & Containers
AME,"AMETEK, Inc.",25.50548,1.24,1.62,42946400256,Industrials,Specialty Industrial Machinery
AMG,"Affiliated Managers Group, Inc.",7.0796766,3.989,3.4,4861343232,Financial Services,Asset Management
AMH,American Homes 4 Rent,55.77778,1.738,4.61,14793939968,Real Estate,REIT - Residential
AMN,AMN Healthcare Services Inc,13.38835,1.09,5.92,1053252608,Healthcare,Medical Care Facilities
AMP,"Ameriprise Financial, Inc.",13.732331,7.926,2.06,50988937216,Financial Services,Asset Management
